nom;pays;domaine;latitude;longitude;site_web;lien_don;pays_intervention
Médecins Sans Frontières;Mali;Santé;12.6392;-8.0029;https://www.msf.org;https://www.msf.fr/agir/soutenir-nos-actions/faire-un-don-en-ligne;"Afghanistan;Bangladesh;Brazil;Burkina Faso;Burundi;Cambodia;Cameroon;Central African Republic;Chad;Comoros;Côte d’Ivoire;Democratic Republic of Congo;Egypt;Ethiopia;Guinea;Guinea-Bissau;Haiti;India;Iran;Iraq;Jordan;Kazakhstan;Kenya;Lebanon;Liberia;Libya;Malawi;Mali;Mozambique;Niger;Nigeria;Pakistan;Palestine;Senegal;Sierra Leone;Somalia;Somali"
Save the Children;Ethiopia;Éducation;9.145;40.4897;https://www.savethechildren.net;https://www.savethechildren.org/support-us/donate;"Afghanistan;Albania;Argentina;Australia;Bangladesh;Bhutan;Bosnia;Dominican Republic;El Salvador;Guatemala;Haiti;Honduras;India;Iraq;Jordan;Kazakhstan;Kenya;Lebanon;Mexico;Pakistan;South Sudan;Sudan;Syria;Ukraine;Yemen;Vanuatu;Papua Guinea;Solomon Islands"
CARE International;Niger;Urgence;17.6078;8.0817;https://www.care.org;https://www.care.org/donate;"Afghanistan;Bangladesh;Cambodia;Ethiopia;India;Indonesia;Jordan;Kenya;Laos;Malawi;Mozambique;Mexico;Myanmar;Pakistan;Palestinian Territories;Papua Guinea;South Africa;Sri Lanka;Timor-Leste;Vanuatu;Vietnam;Yemen;Albania;Armenia;Austria;Azerbaijan;Belgium;Bosnia;Croatia;Czech Republic;Denmark;Egypt;France;Georgia;Germany;Iraq;Kosovo;Lebanon;Luxemburg;Macedonia;Montenegro;Morocco;Netherlands;Norway;Romania;Serbia;Switzerland;Syria;Turkey;United Kingdom;Canada;United States of America;Bolivia;Guatemala;Brazil;Dominican Republic;Haiti;Cuba;Honduras;Ecuador;Nicaragua;El Salvador;Panama;Peru"
Action Contre la Faim;Senegal;Nutrition;14.4974;-14.4524;https://www.actioncontrelafaim.org;https://www.actioncontrelafaim.org/s-engager/faire-un-don?;"Afghanistan;Éthiopie;Nigéria;République démocratique du Congo;Tchad;Ukraine;Yémen;Côte d’Ivoire;Mauritanie;Soudan;Somalie;Kenya;Liban;Madagascar;Mali;Mozambique;Zimbabwe"
Plan International;Cameroon;Éducation;7.3697;12.3547;https://plan-international.org;https://plan-international.org/get-involved/make-a-donation/;"Benin;Bolivia;Brazil;Cambodia;Cameroon;China;Colombia;Dominican Republic;Ecuador;Ethiopia;Guinea;Haiti;Honduras;India;Jordan;Laos;Lebanon;Liberia;Mali;Mexico;Mozambique;Myanmar;Niger;Nigeria;Paraguay;Peru;Rwanda;Sierra Leone;Solomon Islands;South Sudan;Sudan;Timor-Leste;Togo;Uganda;Zimbabwe;Australia;Belgium;Canada;Denmark;Finland;France;Germany;Hong Kong;Ireland;Italy;Japan;Korea;Netherlands;Norway;Spain;Sweden;Switzerland;United Kingdom;United States of America"
Oxfam;Burkina Faso;Développement;12.2383;-1.5616;https://www.oxfam.org;https://give.oxfamamerica.org/page/73920/donate/1?;"Algeria;Argentina;Australia;Bangladesh;Belgium;Benin;Bolivia;Brazil;Burkina Faso;Cambodia;Canada;Central African Republic;Chad;China;Colombia;Costa Rica;Denmark;Democratic Republic of Congo;Egypt;El Salvador;Ethiopia;Fiji;France;Germany;Ghana;Great Britain;Guatemala;Haiti;Honduras;Indonesia;Iraq;Italy;Ireland;Jordan;Kenya;Laos;Lebanon;Morocco;Mozambique;Niger;Nigeria;Occupied Palestinian Territories;Somalia;South Sudan;Sudan;Syria;Uganda;Vietnam;Yemen"
World Vision;Rwanda;Éducation;-1.9403;29.8739;https://www.wvi.org;https://www.wvi.org/donate?;"Afghanistan;Albania;Armenia;Bangladesh;Bolivia;Brazil;Burkina Faso;Cambodia;Cameroon;Chad;Chile;China;Colombia;Democratic Republic of Congo;Dominican Republic;Ecuador;El Salvador;Ethiopia;Ghana;Guatemala;Haiti;Honduras;India;Indonesia;Jordan;Kenya;Laos;Lebanon;Lesotho;Malawi;Mali;Mauritania;Mexico;Mongolia;Mozambique;Myanmar;Nepal;Nicaragua;Niger;Peru;Philippines;Romania;Rwanda;Senegal;Sierra Leone;Solomon Islands;Somalia;South Sudan;Sri Lanka;Sudan;S"
Handicap International;Morocco;Santé;31.7917;-7.0926;https://www.handicap-international.org;https://don.handicap-international.fr/don-hi/~mon-don?_cv=1;"Afghanistan;Algeria;Bangladesh;Benin;Burkina Faso;Burundi;Cambodia;Cameroon;Central African Republic;Chad;Colombia;Congo;Democratic Republic of Congo;Egypt;Ethiopia;Guinea;Haiti;India;Indonesia;Iraq;Jordan;Kenya;Laos;Lebanon;Liberia;Madagascar;Mali;Morocco;Mozambique;Myanmar;Nepal;Niger;Pakistan;Palestine;Philippines;Rwanda;Senegal;Sierra Leone;Somalia;South Sudan;Sri Lanka;Sudan;Syria;Togo;Tunisia;Uganda;Ukraine;Vietnam;Yemen"
SOS Villages d’Enfants;Ivory Coast;Enfance;7.5399;-5.5471;https://www.sos-childrensvillages.org;https://www.sosve.org/faire-un-don-regulier/?_gl=1*1f5nme5*_up*MQ..*_gs*MQ..&gclid=Cj0KCQjwvJHIBhCgARIsAEQnWlAg2SzaRKYkScfhFuOEm_DJ29wKA9CO79zkDPF9aCbfabw8dqJO-vEaAudPEALw_wcB&gbraid=0AAAAADbu7247dp9Qc2QFe5K3xjTD7skF6;"Albania;Algeria;Angola;Argentina;Armenia;Bangladesh;Benin;Bolivia;Bosnia;Botswana;Brazil;Bulgaria;Burkina Faso;Burundi;Cambodia;Cameroon;Central African Republic;Chad;Chile;China;Colombia;Congo;Costa Rica;Cote d’Ivoire;Croatia;Czech Republic;Denmark;Dominican Republic;Ecuador;Egypt;El Salvador;Ethiopia;Finland;France;Gambia;Georgia;Germany;Ghana;Greece;Guatemala;Guinea;Haiti;Honduras;Hungary;India;Indonesia;Italy;Jordan;Kenya;Kosovo;Latvia;Lebanon;Lesotho;Liberia;Lithuania;Mada"
WaterAid;Nigeria;Eau;9.082;8.6753;https://www.wateraid.org;https://www.wateraid.org/donate?;"Bangladesh;Burkina Faso;Cambodia;Ethiopia;Ghana;India;Madagascar;Malawi;Mozambique;Myanmar;Nepal;Nicaragua;Niger;Nigeria;Pakistan;Papua Guinea;Rwanda;Sierra Leone;Tanzania;Uganda;Zambia"
Red Cross;Kenya;Urgence;-0.0236;37.9062;https://www.ifrc.org;https://www.savethechildren.net/donate/nmm-aidez-les-enfants-en-situation-de-crise?utm_source=pmax&utm_medium=display&utm_campaign=gaza&utm_content=gazasoraya_fr_pplow_arc582&utm_term=don&gad_source=1;"Afghanistan;Albania;Algeria;Angola;Argentina;Armenia;Australia;Austria;Bangladesh;Belgium;Benin;Bolivia;Bosnia;Botswana;Brazil;Bulgaria;Burkina Faso;Burundi;Cambodia;Cameroon;Canada;Central African Republic;Chad;Chile;China;Colombia;Congo;Costa Rica;Cote d’Ivoire;Croatia;Cuba;Cyprus;Czech Republic;Denmark;Dominican Republic;Ecuador;Egypt;El Salvador;Eritrea;Estonia;Ethiopia;Finland;France;Gabon;Gambia;Georgia;Germany;Ghana;Greece;Guatemala;Guinea;Guinea Bissau;Haiti;Honduras;Hungary;Iceland;India;Indonesia;Iran;Iraq;Ireland;Israel;Italy;Jamaica;Japan;Jordan;Kazakhstan;Kenya;Kuwait;Kyrgyzstan;Laos;Latvia;Lebanon;Lesotho;Liberia;Libya;Lithuania;Luxembourg;Madagascar;Malawi;Malaysia;Mali;Malta;Mauritania;Mexico;Moldova;Monaco;Mongolia;Montenegro;Morocco;Mozambique;Myanmar;Namibia;Nepal;Nicaragua;Niger;Nigeria;North Macedonia;Norway;Pakistan;Palestine;Panama;Papua Guinea;Paraguay;Peru;Philippines;Poland;Portugal;Qatar;Romania;Russia;Rwanda;Saudi Arabia;Senegal;Serbia;Sierra Leone;Singapore;Slovakia;Slovenia;Somalia;South Africa;South Korea;South Sudan;Spain;Sri Lanka;Sudan;Suriname;Sweden;Switzerland;Syria;Tanzania;Thailand;Togo;Trinidad;Tunisia;Turkey;Uganda;Ukraine;United Arab Emirates;United Kingdom;United States;Uruguay;Uzbekistan;Venezuela;Vietnam;Yemen;Zambia;Zimbabwe"
UNICEF;;Enfance;-30.5595;22.9375;https://www.unicef.org;https://don.unicef.fr/don-unicef/?utm_source=google&utm_medium=cpc&utm_campaign=DRTVPA_sea_20251022&utm_term=&utm_content=;"Afghanistan;Albania;Algeria;Angola;Argentina;Armenia;Azerbaijan;Bangladesh;Belarus;Belize;Benin;Bhutan;Bolivia;Bosnia;Botswana;Brazil;Bulgaria;Burkina Faso;Burundi;Cambodia;Cameroon;Central African Republic;Chad;Chile;China;Colombia;Comoros;Congo;Costa Rica;Cote d’Ivoire;Croatia;Cuba;Cyprus;Czech Republic;Democratic Republic of Congo;Denmark;Djibouti;Dominican Republic;Ecuador;Egypt;El Salvador;Equatorial Guinea;Eritrea;Eswatini;Ethiopia;Fiji;Finland;France;Gabon;Gambia;Georgia;Germany;Ghana;Greece;Guatemala;Guinea;Guinea Bissau;Guyana;Haiti;Honduras;Hungary;India;Indonesia;Iran;Iraq;Ireland;Israel;Italy;Jamaica;Japan;Jordan;Kazakhstan;Kenya;Kuwait;Kyrgyzstan;Laos;Latvia;Lebanon;Lesotho;Liberia;Libya;Lithuania;Luxembourg;Madagascar;Malawi;Malaysia;Maldives;Mali;Malta;Mauritania;Mauritius;Mexico;Moldova;Mongolia;Montenegro;Morocco;Mozambique;Myanmar;Namibia;Nepal;Nicaragua;Niger;Nigeria;North Macedonia;Norway;Oman;Pakistan;Palestine;Panama;Papua Guinea;Paraguay;Peru;Philippines;Poland;Portugal;Qatar;Romania;Rwanda;Saudi Arabia;Senegal;Serbia;Sierra Leone;Singapore;Slovakia;Slovenia;Solomon Islands;Somalia;South Africa;South Korea;South Sudan;Spain;Sri Lanka;Sudan;Suriname;Sweden;Switzerland;Syria;Tajikistan;Tanzania;Thailand;Timor Leste;Togo;Trinidad;Tunisia;Turkey;Turkmenistan;Uganda;Ukraine;United Arab Emirates;United Kingdom;United States;Uruguay;Uzbekistan;Venezuela;Vietnam;Yemen;Zambia;Zimbabwe"
World Food Programme;South Sudan;Nutrition;6.877;31.307;https://www.wfp.org;https://europe.mercycorps.org/en-gb/donate;"Afghanistan;Albania;Algeria;Angola;Armenia;Bangladesh;Benin;Bhutan;Bolivia;Bosnia;Botswana;Brazil;Burkina Faso;Burundi;Cambodia;Cameroon;Central African Republic;Chad;Chile;China;Colombia;Congo;Costa Rica;Cote d’Ivoire;Cuba;Democratic Republic of Congo;Djibouti;Dominican Republic;Ecuador;Egypt;El Salvador;Eswatini;Ethiopia;Gabon;Gambia;Ghana;Guatemala;Guinea;Guinea Bissau;Haiti;Honduras;India;Indonesia;Iran;Iraq;Jordan;Kenya;Kyrgyzstan;Laos;Lebanon;Lesotho;Liberia;Libya;Madagascar;Malawi;Mali;Mauritania;Mozambique;Myanmar;Namibia;Nepal;Nicaragua;Niger;Nigeria;Pakistan;Palestine;Panama;Papua Guinea;Paraguay;Peru;Philippines;Rwanda;Senegal;Sierra Leone;Somalia;South Sudan;Sri Lanka;Sudan;Syria;Tanzania;Timor Leste;Togo;Tunisia;Turkey;Uganda;Ukraine;Venezuela;Vietnam;Yemen;Zambia;Zimbabwe"
Mercy Corps;Uganda;Développement;1.3733;32.2903;https://www.mercycorps.org;https://europe.mercycorps.org/en-gb/donate;"Afghanistan;Armenia;Bangladesh;Burkina Faso;Cameroon;Central African Republic;Colombia;Democratic Republic of Congo;Ecuador;Egypt;Ethiopia;Georgia;Guatemala;Haiti;Indonesia;Iraq;Jordan;Kenya;Lebanon;Liberia;Libya;Malawi;Mali;Mongolia;Morocco;Mozambique;Myanmar;Nepal;Niger;Nigeria;Pakistan;Palestine;Panama;Philippines;Somalia;South Sudan;Sudan;Syria;Tajikistan;Tunisia;Turkey;Uganda;Ukraine;Venezuela;West Bank;Yemen;Zambia"
Islamic Relief;Ethiopia;Urgence;9.145;40.4897;https://www.islamic-relief.org;https://fr.islamic-relief.org/donation/;"Afghanistan;Albania;Bangladesh;Bosnia;Burkina Faso;Chad;China;Ethiopia;Gambia;India;Indonesia;Iraq;Jordan;Kenya;Kosovo;Lebanon;Liberia;Malawi;Mali;Mauritania;Mozambique;Myanmar;Niger;Nigeria;Pakistan;Palestine;Philippines;Somalia;South Africa;South Sudan;Sri Lanka;Sudan;Syria;Tanzania;Tunisia;Turkey;Uganda;United Kingdom;Yemen"
Doctors of the World;Guinea;Santé;9.9456;-9.6966;https://www.medecinsdumonde.org;https://donate.doctorsoftheworld.org.uk/page/142795/donate/1?ea.tracking.id=tpzffpgu;"Afghanistan;Bangladesh;Bosnia;Burkina Faso;Central African Republic;Chad;Colombia;Congo;Democratic Republic of Congo;Egypt;El Salvador;Ethiopia;Georgia;Greece;Guatemala;Haiti;Honduras;Iraq;Jordan;Kenya;Lebanon;Liberia;Libya;Madagascar;Mali;Morocco;Mozambique;Myanmar;Niger;Nigeria;Palestine;Philippines;Romania;Senegal;Sierra Leone;Somalia;South Sudan;Sudan;Syria;Tanzania;Tunisia;Turkey;Ukraine;Yemen"
AVSI Foundation;Kenya;Éducation;-0.0236;37.9062;https://www.avsi.org;https://www.avsi.org/en/support-us/donate-now;"Albania;Benin;Brazil;Burundi;Cameroon;Central African Republic;Chad;Congo;Cote d’Ivoire;Democratic Republic of Congo;Ecuador;El Salvador;Haiti;Ivory Coast;Kenya;Lebanon;Mexico;Mozambique;Myanmar;Rwanda;Sierra Leone;South Sudan;Syria;Uganda"
Human Appeal;Sudan;Santé;12.8628;30.2176;https://humanappeal.org.uk;https://humanappeal.fr/faire-un-don?gad_source=1&gad_campaignid=20073571846&gbraid=0AAAAApW6xf8UZ6mjbhBli4O2rMO-nKhgs&gclid=Cj0KCQjwvJHIBhCgARIsAEQnWlCXwsXOD8H8qGhmnN3Bsodxo-0B5m8AvYxV_A0MxoAi5sW8-ZVIvKsaAjJEEALw_wcB;"Afghanistan;Bangladesh;Bosnia;Chad;Ethiopia;Gaza;India;Iraq;Jordan;Kenya;Lebanon;Libya;Malawi;Mali;Morocco;Niger;Nigeria;Pakistan;Palestine;Somalia;South Sudan;Sudan;Syria;Tanzania;Tunisia;Turkey;Yemen"
The Hunger Project;Benin;Développement;9.3077;2.3158;https://thp.org;https://thp.planmylegacy.org/donor-advised-funds;"Bangladesh;Benin;Burkina Faso;Ethiopia;Ghana;India;Malawi;Mexico;Mozambique;Peru;Senegal;Uganda;Zambia"
World Relief;Tanzania (United Republic of);Développement;-6.3690;34.8888;https://worldrelief.org;https://worldrelief.org/give/;"Burundi;Chad;Democratic Republic of Congo;Haiti;Indonesia;Jordan;Kenya;Malawi;Rwanda;South Sudan;Sudan;Uganda;United States"
African Medical and Research Foundation;Kenya;Santé;-1.2921;36.8219;https://amref.org;https://amref.org/donate;"Ethiopia;Kenya;Malawi;South Sudan;Tanzania;Uganda;Zambia"
Education for All;Madagascar;Éducation;-18.7669;46.8691;https://www.educationforall.org;https://www.educationforall.org/donate;"Afghanistan;Bangladesh;Burkina Faso;Cambodia;Ethiopia;Ghana;Haiti;India;Kenya;Liberia;Malawi;Mali;Morocco;Mozambique;Nepal;Niger;Nigeria;Pakistan;Senegal;Sierra Leone;South Sudan;Tanzania;Uganda;Zambia"
Heifer International;Ethiopia;Agriculture;9.145;40.4897;https://www.heifer.org;https://www.heifer.org/give;"Bangladesh;Cambodia;Ecuador;Eswatini;Guatemala;Honduras;India;Kenya;Malawi;Mexico;Nepal;Rwanda;Senegal;Tanzania;Uganda;United States;Zambia;Zimbabwe"
HABITAT for Humanity;Ghana;Logement;7.9465;-1.0232;https://www.habitat.org;https://www.habitat.org/donate;"Argentina;Bangladesh;Bolivia;Brazil;Cambodia;Chile;China;Colombia;Costa Rica;Dominican Republic;Ecuador;El Salvador;Ethiopia;Ghana;Guatemala;Haiti;Honduras;India;Indonesia;Jordan;Kenya;Lebanon;Malawi;Mexico;Nepal;Nicaragua;Nigeria;Papua Guinea;Paraguay;Peru;Philippines;Romania;Rwanda;South Africa;Sri Lanka;Tanzania;Thailand;Uganda;Vietnam;Zambia;Zimbabwe"
Refugees International;Libya;Urgence;26.3351;17.2283;https://www.refugeesinternational.org;https://give.refugeesinternational.org/6uhjRjiwGUaTkvZ3by7NZA2;"Afghanistan;Bangladesh;Burkina Faso;Chad;Colombia;Democratic Republic of Congo;Ethiopia;Guatemala;Haiti;Iraq;Jordan;Kenya;Lebanon;Libya;Mali;Mexico;Myanmar;Niger;Nigeria;Pakistan;Palestine;Somalia;South Sudan;Sudan;Syria;Uganda;Ukraine;Venezuela;Yemen"
Global Health Corps;Malawi;Santé;-13.2543;34.3015;https://ghcorps.org;https://investnow.ghcorps.org/campaign/643019/donate;"Burundi;Malawi;Rwanda;Uganda;United States;Zambia"
FairTrade Africa;Kenya;Développement;-0.0236;37.9062;https://www.fairtradeafrica.net;https://donate.justgiving.com/charity/fairtrade/donation-amount;"Cameroon;Cote d’Ivoire;Democratic Republic of the Congo;Ethiopia;Ghana;Kenya;Malawi;Mozambique;Nigeria;Rwanda;South Africa;Tanzania;Uganda;Zambia;Zimbabwe"
Solidarités International;Central African Republic;Urgence;6.6111;20.9394;https://www.solidarites.org;https://dons.solidarites.org/1gen/~mon-don?_cv=1;"Afghanistan;Bangladesh;Burkina Faso;Cameroon;Central African Republic;Chad;Congo;Democratic Republic of the Congo;Ethiopia;Haiti;Lebanon;Madagascar;Mali;Mozambique;Myanmar;Niger;Nigeria;Somalia;South Sudan;Sudan;Syria;Ukraine;Yemen"
Friends of the Earth;Gabon;Environnement;-0.8037;11.6094;https://www.foei.org;https://friendsoftheearth.uk/donate/donate-today;"Argentina;Australia;Austria;Bangladesh;Belgium;Benin;Bolivia;Brazil;Burkina Faso;Cameroon;Chile;Colombia;Costa Rica;Croatia;Cuba;Czech Republic;Denmark;El Salvador;England;Fiji;Finland;France;Germany;Ghana;Guatemala;Honduras;Hungary;Indonesia;Ireland;Israel;Japan;Jordan;Korea;Lebanon;Liberia;Luxembourg;Malaysia;Malta;Mauritius;Mexico;Mozambique;Nepal;Netherlands;New Zealand;Nigeria;Norway;Palestine;Panama;Papua Guinea;Paraguay;Peru;Philippines;Poland;Scotland;Senegal;Sierra Leone;Slovakia;Slovenia;South Africa;Spain;Sri Lanka;Suriname;Swaziland;S"
Médecins Sans Frontières;;Santé;48.3794;31.1656;https://www.msf.org;https://www.msf.fr/agir/soutenir-nos-actions/faire-un-don-en-ligne;"Afghanistan;Bangladesh;Brazil;Burkina Faso;Burundi;Cambodia;Cameroon;Central African Republic;Chad;Comoros;Cote d’Ivoire;Democratic Republic of the Congo;Egypt;Ethiopia;France;Guinea;Guinea-Bissau;Haiti;India;Iran;Iraq;Italy;Jordan;Kazakhstan;Kenya;Lebanon;Liberia;Libya;Malawi;Mali;Mozambique;Niger;Nigeria;Pakistan;Palestine;Senegal;Sierra Leone;Somalia;Somaliland;South Africa;South Sudan;Sudan;Syria;Tanzania;Uganda;Ukraine;Yemen;Zimbabwe;Netherlands"
Oxfam;Kenya;Développement;-0.0236;37.9062;https://www.oxfam.org;https://give.oxfamamerica.org/page/73920/donate/1?;
CARE International;Niger;Urgence;17.6078;8.0817;https://www.care.org;https://www.care.org/donate;
Save the Children;Ethiopia;Éducation;9.145;40.4897;https://www.savethechildren.net;https://www.savethechildren.net/donate/nmm-donate-save-children-h-ga?utm_source=google&utm_medium=cpc&utm_campaign=evergreen&utm_content=sitelink_arc426&utm_term=don&gad_source=1;
Action Contre la Faim;;Nutrition;14.4974;-14.4524;https://www.actioncontrelafaim.org;https://www.actioncontrelafaim.org/s-engager/faire-un-don?;
Plan International;Cameroon;Éducation;7.3697;12.3547;https://plan-international.org;https://plan-international.org/get-involved/make-a-donation/;
World Vision;Rwanda;Développement;-1.9403;29.8739;https://www.wvi.org;https://www.wvi.org/donate?;
Handicap International;Morocco;Santé;31.7917;-7.0926;https://www.handicap-international.org;https://don.handicap-international.fr/don-hi/~mon-don?_cv=1;
UNICEF;;Enfance;20.5937;78.9629;https://www.unicef.org;https://don.unicef.fr/don-unicef/?utm_source=google&utm_medium=cpc&utm_campaign=DRTVPA_sea_20251022&utm_term=&utm_content=;
World Food Programme;Haiti;Nutrition;18.9712;-72.2852;https://www.wfp.org;https://www.wfp.org/support-us/stories/donate?utm_source=google&utm_medium=cpc&utm_campaign=15931914681&utm_content=132800584456&gclsrc=aw.ds&gad_source=1&gad_campaignid=15931914681&gbraid=0AAAAACOf4HrRXahnQ8yue7XDjbS5p__KE&gclid=Cj0KCQjwvJHIBhCgARIsAEQnWlACuGxTKyJxN_bc5SU5fI0CJzGPy1OipdwzDN1313uTw1NU9-3WfhgaAmJ4EALw_wcB;
Mercy Corps;Uganda;Développement;1.3733;32.2903;https://www.mercycorps.org;https://europe.mercycorps.org/en-gb/donate;
Islamic Relief;Sudan;Urgence;12.8628;30.2176;https://www.islamic-relief.org;https://europe.mercycorps.org/en-gb/donate;
Doctors of the World;Guinea;Santé;9.9456;-9.6966;https://www.medecinsdumonde.org;https://donate.doctorsoftheworld.org.uk/page/142795/donate/1?ea.tracking.id=tpzffpgu;
AVSI Foundation;Kenya;Éducation;-0.0236;37.9062;https://www.avsi.org;https://www.avsi.org/en/support-us/donate-now;
The Hunger Project;Benin;Développement;9.3077;2.3158;https://thp.org;https://thp.planmylegacy.org/donor-advised-funds;
