nom;pays;domaine;latitude;longitude;site_web;lien_don;pays_intervention
World Relief;Tanzania (United Republic of);Développement;-6.3690;34.8888;https://worldrelief.org;https://worldrelief.org/give/;
Heifer International;Ethiopia;Agriculture;9.145;40.4897;https://www.heifer.org;https://www.heifer.org/give;
HABITAT for Humanity;Ghana;Logement;7.9465;-1.0232;https://www.habitat.org;https://www.habitat.org/restores/donate-goods;
Refugees International;Lebanon;Urgence;33.8547;35.8623;https://www.refugeesinternational.org;https://give.refugeesinternational.org/6uhjRjiwGUaTkvZ3by7NZA2;"Afghanistan;Bangladesh;Burkina Faso;Chad;Colombia;Democratic Republic of the Congo;Ethiopia;Guatemala;Haiti;Iraq;Jordan;Kenya;Lebanon;Libya;Mali;Mexico;Myanmar;Niger;Nigeria;Pakistan;Palestine;Somalia;South Sudan;Sudan;Syria;Uganda;Ukraine;Venezuela;Yemen"
Global Health Corps;Malawi;Santé;-13.2543;34.3015;https://ghcorps.org;https://investnow.ghcorps.org/campaign/643019/donate;
FairTrade Africa;Kenya;Développement;-0.0236;37.9062;https://www.fairtradeafrica.net;https://donate.justgiving.com/charity/fairtrade/donation-amount;
Solidarités International;Central African Republic;Urgence;6.6111;20.9394;https://www.solidarites.org;https://dons.solidarites.org/1gen/~mon-don?_cv=1;
Friends of the Earth;Brazil;Environnement;-14.235;-51.9253;https://www.foei.org;https://friendsoftheearth.uk/donate/donate-today;"Argentina;Australia;Austria;Bangladesh;Belgium;Benin;Bolivia;Brazil;Burkina Faso;Cameroon;Chile;Colombia;Costa Rica;Croatia;Cuba;Czech Republic;Denmark;El Salvador;England;Fiji;Finland;France;Germany;Ghana;Guatemala;Honduras;Hungary;Indonesia;Ireland;Israel;Japan;Jordan;Korea;Lebanon;Liberia;Luxembourg;Malaysia;Malta;Mauritius;Mexico;Mozambique;Nepal;Netherlands;New Zealand;Nigeria;Norway;Palestine;Panama;Papua Guinea;Paraguay;Peru;Philippines;Poland;Scotland;Senegal;Sierra Leone;Slovakia;Slovenia;South Africa;Spain;Sri Lanka"
Greenpeace;France;Environnement;46.2276;2.2137;https://www.greenpeace.org;https://www.greenpeace.fr/faire-un-don-a-greenpeace/;"Argentina;Australia;Austria;Bangladesh;Belgium;Brazil;Canada;Chile;China;Colombia;Croatia;Czech Republic;Denmark;Finland;France;Germany;Greece;Guatemala;Hong Kong;Hungary;India;Indonesia;Ireland;Israel;Italy;Japan;Jordan;Kenya;Korea;Luxembourg;Malaysia;Mexico;Morocco;Netherlands;New Zealand;Nigeria;Norway;Papua Guinea;Peru;Philippines;Poland;Romania;Russia;Senegal;Slovakia;Slovenia;South Africa;Spain;Sweden;Switzerland;Taiwan;Thailand;Tunisia;Turkey;Ukraine;United Kingdom;United States"
Red Cross;United States of America;Urgence;37.0902;-95.7129;https://www.redcross.org;https://www.savethechildren.net/donate/nmm-aidez-les-enfants-en-situation-de-crise?utm_source=pmax&utm_medium=display&utm_campaign=gaza&utm_content=gazasoraya_fr_pplow_arc582&utm_term=don&gad_source=1;
Amnesty International;Spain;Droits humains;40.4637;-3.7492;https://www.amnesty.org;https://soutenir.amnesty.fr/agir-contre-les-injustices/~mon-don?ns_ira_cr_arg=IyMjIyMjIyMjIyMjIyMjIyMjIyMjIyMjIyMjIyMjIyNaokUiBC11xlo29R1ayQzfpcAMbTlzTGQ%2BXaE3jOWgW6gE%2F8GO%2F%2F%2Ff6M2RdtCk%2BhX%2F7wQu5VjZBXqQGVDBegNjOl8N2nVz9N2wV7WFmnhN2FbwFPNEwjJ5eydSX%2B2wbyBDjtCmflVmn5g63FOiTC%2FrwQez2Qya%2FQpiJlzyt6KRJOSdv4cDQ6JuVGoXF1q71E9sQ2%2Br3xTdFQFZ5VIOrIraWuRfYLeLgNIqbsYs5fOjWpIoHgkMAGhUonmknoUXgEXF5aWTSIygeQKgpt%2FyPwFpWPQ%2Fa6EThJCEGPSJT0tZiCnsag%2FfZk4ZYEo8EbsICA7Ih7D%2BTT4b0SXD4LZtAzFMLpvW9ZGNVOjkqCT6y6XaOwlF2nxOKweTvAqrbHSdEy5aXoFnnnU0QaKN8sooBex8CFoczKDOILmkEtTBw0QgNWrqFSPbt4OuSzWwFR72Ig5IWSjIRofivQr9wH%2FrApLjq1R0wdG0ECWaTZmViH0YiQ9ZcpBrnanh8c0fUmaBjg0ONu4Z%2FXiFLUMBO4f1cS2OmU7WrGegrptcgmNsgxSRpw%3D%3D&utm_source=google&utm_medium=cpc&utm_campaign=Search+-+PA+FR+2025+-+Marque&utm_content=191171689331&utm_term=amnesty+international+don&gad_source=1&gad_campaignid=23029046089&gbraid=0AAAAADlv-D3G6O8wv1Jq2hflXIP5UnFKH&gclid=Cj0KCQjwvJHIBhCgARIsAEQnWlBO4WSvbjSZVeGzuagY8YAhnIeNRSKPmuPw_7in9qYFcpLGOUlFALkaAo-dEALw_wcB&_cv=1#;"Argentina;Australia;Austria;Bangladesh;Belgium;Benin;Bolivia;Brazil;Burkina Faso;Canada;Chile;China;Colombia;Costa Rica;Czech Republic;Denmark;Ecuador;Egypt;Finland;France;Germany;Ghana;Greece;Guatemala;Honduras;Hong Kong;Hungary;India;Indonesia;Ireland;Israel;Italy;Japan;Kenya;Korea;Lebanon;Luxembourg;Malaysia;Malta;Mexico;Morocco;Nepal;Netherlands;New Zealand;Nigeria;Norway;Pakistan;Palestine;Paraguay;Peru;Philippines;Poland;Portugal;Senegal;Slovakia;Slovenia;South Africa;Spain;Sri Lanka;Sweden;Switzerland;Taiwan;Thailand;Tunisia;Turkey;Ukraine;United Kingdom;United States;Venezuela"
WWF;South Africa;Environnement;-30.5595;22.9375;https://www.wwf.org;https://faireundon.wwf.fr/don/~mon-don;"Argentina;Australia;Austria;Bangladesh;Belgium;Bhutan;Bolivia;Brazil;Cambodia;Cameroon;Canada;Chile;China;Colombia;Costa Rica;Croatia;Czech Republic;Denmark;Ecuador;Egypt;Finland;France;Germany;Ghana;Greece;Guatemala;Honduras;Hong Kong;Hungary;India;Indonesia;Ireland;Italy;Japan;Kenya;Korea;Laos;Latvia;Liberia;Luxembourg;Madagascar;Malaysia;Mexico;Mongolia;Morocco;Mozambique;Myanmar;Namibia;Nepal;Netherlands;New Zealand;Nigeria;Norway;Pakistan;Panama;Papua Guinea;Paraguay;Peru;Philippines;Poland;Portugal;Romania;Russia;Senegal;Singapore;Slovakia;Slovenia;South Africa;Spain;Sri Lanka;Sweden;Switzerland;Tanzania;Thailand;Tunisia;Turkey;Uganda;Ukraine;United Arab Emirates;United Kingdom;United States;Viet Nam;Zambia;Zimbabwe"
Doctors Without Borders;France;Santé;12.8797;121.774;https://www.msf.org;https://give.doctorswithoutborders.org/campaign/675296/donate?_gl=1*16bocpm*_gcl_au*MTI3NzAyNTUwMS4xNzYxOTE5NDU1*_ga*MTI0Mjg1NDI3NC4xNzYxOTE5NDU1*_ga_C7EW6Q0J9K*czE3NjE5MTk0NTUkbzEkZzAkdDE3NjE5MTk0NTUkajYwJGwwJGgw;"Afghanistan;Bangladesh;Brazil;Burkina Faso;Burundi;Cambodia;Cameroon;Central African Republic;Chad;Comoros;Cote d’Ivoire;Democratic Republic of the Congo;Egypt;Ethiopia;France;Guinea;Guinea-Bissau;Haiti;India;Iran;Iraq;Italy;Jordan;Kazakhstan;Kenya;Lebanon;Liberia;Libya;Malawi;Mali;Mozambique;Niger;Nigeria;Pakistan;Palestine;Senegal;Sierra Leone;Somalia;Somaliland;South Africa;South Sudan;Sudan;Syria;Tanzania;Uganda;Ukraine;Yemen;Zimbabwe;Netherlands"
World Wildlife Fund;China;Environnement;35.8617;104.1954;https://www.worldwildlife.org;https://faireundon.wwf.fr/don/~mon-don;"Argentina;Australia;Austria;Bangladesh;Belgium;Bhutan;Bolivia;Brazil;Cambodia;Cameroon;Canada;Chile;China;Colombia;Costa Rica;Croatia;Czech Republic;Denmark;Ecuador;Egypt;Finland;France;Germany;Ghana;Greece;Guatemala;Honduras;Hong Kong;Hungary;India;Indonesia;Ireland;Italy;Japan;Kenya;Korea;Laos;Latvia;Liberia;Luxembourg;Madagascar;Malaysia;Mexico;Mongolia;Morocco;Mozambique;Myanmar;Namibia;Nepal;Netherlands;New Zealand;Nigeria;Norway;Pakistan;Panama;Papua Guinea;Paraguay;Peru;Philippines;Poland;Portugal;Romania;Russia;Senegal;Singapore;Slovakia;Slovenia;South Africa;Spain;Sri Lanka;Sweden;Switzerland;Tanzania;Thailand;Tunisia;Turkey;Uganda;Ukraine;United Arab Emirates;United Kingdom;United States;Viet Nam;Zambia;Zimbabwe"
Caritas Internationalis;Italy;Développement;41.8719;12.5674;https://www.caritas.org;https://www.caritas.org/faites-un-don/?lang=fr;"Afghanistan;Albania;Algeria;Angola;Argentina;Armenia;Bangladesh;Belarus;Benin;Bolivia;Bosnia;Brazil;Burkina Faso;Burundi;Cambodia;Cameroon;Central African Republic;Chad;Chile;China;Colombia;Congo;Costa Rica;Cote d’Ivoire;Croatia;Cuba;Cyprus;Democratic Republic of the Congo;Dominican Republic;Ecuador;Egypt;El Salvador;Ethiopia;France;Gabon;Gambia;Ghana;Guatemala;Guinea;Haiti;Honduras;India;Indonesia;Iraq;Israel;Italy;Jordan;Kenya;Lebanon;Liberia;Libya;Madagascar;Malawi;Mali;Mexico;Morocco;Mozambique;Myanmar;Nepal;Nicaragua;Niger;Nigeria;Pakistan;Palestine;Panama;Paraguay;Peru;Philippines;Poland;Portugal;Rwanda;Senegal;Sierra Leone;Somalia;South Africa;South Sudan;Sri Lanka;Sudan;Syria;Tanzania;Thailand;Togo;Tunisia;Turkey;"
GlobalGiving;United States of America;Développement;37.0902;-95.7129;https://www.globalgiving.org;https://www.globalgiving.org/search/?size=25&nextPage=1&sortField=sortorder&loadAllResults=true;"Afghanistan;Albania;Algeria;Argentina;Armenia;Bangladesh;Belize;Benin;Bolivia;Bosnia;Botswana;Brazil;Bulgaria;Burkina Faso;Burundi;Cambodia;Cameroon;Chile;China;Colombia;Costa Rica;Cote d’Ivoire;Croatia;Cuba;Democratic Republic of the Congo;Dominican Republic;Ecuador;Egypt;El Salvador;Ethiopia;Fiji;France;Gabon;Gambia;Ghana;Greece;Guatemala;Guinea;Guyana;Haiti;Honduras;Hungary;India;Indonesia;Iran;Iraq;Israel;Italy;Jamaica;Japan;Jordan;Kenya;Kosovo;Kyrgyzstan;Laos;Lebanon;Lesotho;Liberia;Madagascar;Malawi;Malaysia;Mali;Mexico;Moldova;Mongolia;Morocco;Mozambique;Myanmar;Namibia;Nepal;Nicaragua;Niger;Nigeria;Pakistan;Palestine;Panama;Papua Guinea;Paraguay;Peru;Philippines;Poland;Romania;Rwanda;Senegal;Serbia;Sierra Leone;Singapore;Somalia;South Africa;South Sudan;Sri Lanka;Sudan;Tanzania;Thailand;Togo;Tunisia;Turkey;Uganda;Ukraine;Uruguay;Venezuela;Vietnam;Zambia;Zimbabwe"
Operation Smile;Egypt;Santé;26.8206;30.8025;https://www.operationsmile.org;https://secure.operationsmile.org/site/Donation;"Bolivia;Brazil;Cambodia;China;Colombia;Democratic Republic of the Congo;Dominican Republic;Egypt;Ethiopia;Ghana;Guatemala;Honduras;India;Italy;Jordan;Kenya;Madagascar;Malawi;Mexico;Morocco;Mozambique;Nicaragua;Panama;Papua Guinea;Paraguay;Peru;Philippines;Rwanda;South Africa;Thailand;Viet Nam;Vietnam;Zambia;Zimbabwe"
Room to Read;Nepal;Éducation;28.3949;84.124;https://www.roomtoread.org;https://www.roomtoread.org/donate/;"Bangladesh;Cambodia;India;Indonesia;Laos;Myanmar;Nepal;South Africa;Sri Lanka;Tanzania;Vietnam"
WaterAid;Bangladesh;Eau;23.685;90.3563;https://www.wateraid.org;https://www.wateraid.org/donate?;"Bangladesh;Burkina Faso;Cambodia;Ethiopia;Ghana;India;Madagascar;Malawi;Mozambique;Myanmar;Nepal;Nicaragua;Niger;Nigeria;Pakistan;Papua Guinea;Rwanda;Sierra Leone;Tanzania;Uganda;Zambia"
Human Rights Watch;Canada;Droits humains;56.1304;-106.3468;https://www.hrw.org;https://donate.hrw.org/page/119043/donate/1?locale=fr-FR;"Afghanistan;Albania;Algeria;Angola;Argentina;Armenia;Australia;Austria;Azerbaijan;Bahrain;Bangladesh;Belarus;Belgium;Bolivia;Bosnia;Brazil;Bulgaria;Burundi;Cambodia;Cameroon;Canada;Central African Republic;Chad;Chile;China;Colombia;Congo;Costa Rica;Cote d’Ivoire;Croatia;Cuba;Cyprus;Democratic Republic of the Congo;Denmark;Dominican Republic;Ecuador;Egypt;El Salvador;Eritrea;Estonia;Ethiopia;Finland;France;Gabon;Gambia;Georgia;Germany;Ghana;Greece;Guatemala;Guinea;Haiti;Honduras;Hong Kong;Hungary;India;Indonesia;Iran;Iraq;Ireland;Israel;Italy;Japan;Jordan;Kazakhstan;Kenya;Kuwait;Kyrgyzstan;Laos;Latvia;Lebanon;Liberia;Libya;Lithuania;Luxembourg;Madagascar;Malawi;Malaysia;Mali;Mauritania;Mexico;Moldova;Mongolia;Morocco;Mozambique;Myanmar;Namibia;Nepal;Netherlands;New Zealand;Nicaragua;Niger;Nigeria;North Korea;Norway;Paki"
Save the Rhino;Tanzania (United Republic of);Environnement;-6.3690;34.8888;https://www.savetherhino.org;https://www.savetherhino.org/get-involved/donate/;"Kenya;Namibia;South Africa;Tanzania;Uganda;Zambia;Zimbabwe;Indonesia;India;Laos;Malaysia;Nepal;Vietnam"
Rotary International;Switzerland;Développement;46.8182;8.2275;https://www.rotary.org;https://www.google.com/url?sa=t&source=web&rct=j&opi=89978449&url=https://www.rotary.org/fr/get-involved/ways-to-give&ved=2ahUKEwiklJip2s6QAxWaUKQEHeyHImkQFnoECBcQAQ&usg=AOvVaw2qSAk27Q2JWadbCUvdEfHc;"Argentina;Australia;Austria;Bangladesh;Belgium;Bolivia;Brazil;Bulgaria;Cambodia;Cameroon;Canada;Chile;China;Colombia;Costa Rica;Croatia;Czech Republic;Denmark;Dominican Republic;Ecuador;Egypt;El Salvador;Ethiopia;Finland;France;Germany;Ghana;Greece;Guatemala;Honduras;Hong Kong;Hungary;Iceland;India;Indonesia;Ireland;Israel;Italy;Japan;Jordan;Kenya;Korea;Lebanon;Luxembourg;Malaysia;Malta;Mexico;Morocco;Mozambique;Nepal;Netherlands;New Zealand;Nigeria;Norway;Pakistan;Panama;Paraguay;Peru;Philippines;Poland;Portugal;Romania;Russia;Senegal;Serbia;Sierra Leone;Singapore;Slovakia;Slovenia;South Africa;Spain;Sri Lanka;Sweden;Switzerland;Taiwan;Tanzania;Thailand;Tunisia;Turkey;Uganda;Ukraine;United Arab Emirates;United Kingdom;United States;Uruguay;Venezuela;Vietnam;Zambia;Zimbabwe"
Food for the Poor;Haiti;Nutrition;18.9712;-72.2852;https://www.foodforthepoor.org;https://foodforthepoor.org/?form=donate-now&s_subsrc=topright&modifyAmount=yes;"Antigua and Barbuda;Bahamas;Barbados;Belize;Dominica;Dominican Republic;El Salvador;Grenada;Guatemala;Guyana;Haiti;Honduras;Jamaica;Saint Kitts and Nevis;Saint Lucia;Saint Vincent and the Grenadines;Trinidad and Tobago"
Crisis Action;France;Droits humains;46.2276;2.2137;https://crisisaction.org;https://donorbox.org/help-protect-civilians-in-conflict;"Afghanistan;Burma;Central African Republic;Democratic Republic of the Congo;Ethiopia;Mali;Palestine;Somalia;South Sudan;Sudan;Syria;Ukraine;Yemen" 
Transparency International;Germany;Droits humains;51.1657;10.4515;https://www.transparency.org;;"Afghanistan;Albania;Algeria;Angola;Argentina;Armenia;Australia;Austria;Azerbaijan;Bangladesh;Belarus;Belgium;Benin;Bolivia;Bosnia;Botswana;Brazil;Bulgaria;Burkina Faso;Burundi;Cambodia;Cameroon;Canada;Chile;China;Colombia;Costa Rica;Cote d’Ivoire;Croatia;Cyprus;Czech Republic;Denmark;Dominican Republic;Ecuador;Egypt;El Salvador;Estonia;Ethiopia;Finland;France;Georgia;Germany;Ghana;Greece;Guatemala;Guinea;Haiti;Honduras;Hong Kong;Hungary;Iceland;India;Indonesia;Ireland;Israel;Italy;Japan;Jordan;Kazakhstan;Kenya;Kosovo;Kyrgyzstan;Latvia;Lebanon;Liberia;Lithuania;Luxembourg;Madagascar;Malawi;Malaysia;Mali;Malta;Mauritania;Mexico;Moldova;Mongolia;Morocco;Mozambique;Myanmar;Namibia;Nepal;Netherlands;New Zealand;Nicaragua;Niger;Nigeria;North Macedonia;Norway;Pakistan;Palestine;Panama;Papua Guinea;Paraguay;Peru;Philippines;Poland;Portugal;Romania;Russia;Rwanda;Senegal;Serbia;Sierra Leone;Singapore;Slovakia;Slovenia;South Africa;South Korea;Spain;Sri Lanka;Sudan;Sweden;Switzerland;Syria;Tanzania;Thailand;Togo;Tunisia;Turkey;Uganda;Ukraine;United Kingdom;United States;Uruguay;Venezuela;Vietnam;Zambia;Zimbabwe"
Human Appeal;Palestine, State of;Santé;31.9522;35.2332;https://humanappeal.org.uk;https://humanappeal.fr/faire-un-don?gad_source=1&gad_campaignid=20073571846&gbraid=0AAAAApW6xf8UZ6mjbhBli4O2rMO-nKhgs&gclid=Cj0KCQjwvJHIBhCgARIsAEQnWlCXwsXOD8H8qGhmnN3Bsodxo-0B5m8AvYxV_A0MxoAi5sW8-ZVIvKsaAjJEEALw_wcB;"Afghanistan;Bangladesh;Bosnia;Chad;Ethiopia;Gaza;India;Iraq;Jordan;Kenya;Lebanon;Libya;Malawi;Mali;Morocco;Niger;Nigeria;Pakistan;Palestine;Somalia;South Sudan;Sudan;Syria;Tanzania;Tunisia;Turkey;Yemen"
World Literacy Foundation;Australia;Éducation;-25.2744;133.7751;https://worldliteracyfoundation.org;;"Australia;Colombia;Ghana;Malawi;Uganda;United Kingdom;United States"
One Acre Fund;Rwanda;Agriculture;-1.9403;29.8739;https://oneacrefund.org;https://oneacrefund.org/donate;"Burundi;Ethiopia;Kenya;Malawi;Nigeria;Rwanda;Tanzania;Uganda;Zambia"
BRAC;Bangladesh;Développement;23.685;90.3563;https://www.brac.net;https://donate.brac.net/cybs/web/live/;"Afghanistan;Bangladesh;Liberia;Myanmar;Nepal;Philippines;Rwanda;Sierra Leone;South Sudan;Tanzania;Uganda"
Concern Worldwide;Ireland;Urgence;53.4129;-8.2439;https://www.concern.net;https://www.concern.net/donate/general;"Afghanistan;Bangladesh;Burundi;Central African Republic;Chad;Democratic Republic of the Congo;Ethiopia;Haiti;Kenya;Lebanon;Liberia;Malawi;Mozambique;Niger;Rwanda;Sierra Leone;Somalia;South Sudan;Sudan;Syria;Tanzania;Turkey;Yemen"
Wildlife Conservation Society;United States of America;Environnement;37.0902;-95.7129;https://www.wcs.org;https://secure.wcs.org/donate/save-wildlife?ms=M_WEB_DON_01_F07_2204-DON-homepage++;"Afghanistan;Argentina;Belize;Bolivia;Botswana;Brazil;Cambodia;Cameroon;Chile;China;Colombia;Congo;Democratic Republic of the Congo;Ecuador;Fiji;Gabon;Guatemala;Guyana;India;Indonesia;Kenya;Laos;Madagascar;Malaysia;Mongolia;Mozambique;Myanmar;Namibia;Nepal;Nicaragua;Papua Guinea;Peru;Republic of the Congo;Rwanda;South Sudan;Tanzania;Uganda;United States;Viet Nam;Zambia"
;;;;;;;
Relief International;Lebanon;Urgence;33.8547;35.8623;https://www.ri.org;https://www.ri.org/donate/;"Afghanistan;Bangladesh;Iran;Iraq;Jordan;Lebanon;Myanmar;Pakistan;Philippines;South Sudan;Sudan;Syria;Turkey;Yemen"
CARE Japan;Japan;Urgence;36.2048;138.2529;https://www.care.org;https://www.care.org/donate;
Doctors Without Borders;Colombia;Santé;4.5709;-74.2973;https://www.msf.org;https://give.doctorswithoutborders.org/campaign/675296/donate?_gl=1*16bocpm*_gcl_au*MTI3NzAyNTUwMS4xNzYxOTE5NDU1*_ga*MTI0Mjg1NDI3NC4xNzYxOTE5NDU1*_ga_C7EW6Q0J9K*czE3NjE5MTk0NTUkbzEkZzAkdDE3NjE5MTk0NTUkajYwJGwwJGgw;
War Child;Afghanistan;Enfance;33.9391;67.7100;https://www.warchild.org;https://www.warchild.net/donate/;"Afghanistan;Central African Republic;Democratic Republic of the Congo;Iraq;Jordan;Lebanon;South Sudan;Sudan;Syria;Uganda;Ukraine;Yemen"
Good Neighbors;South Korea;Développement;35.9078;127.7669;https://www.goodneighbors.org;https://www.goodneighbors.org/donate/;"Bangladesh;Cambodia;Chad;Ethiopia;Guatemala;Haiti;India;Indonesia;Kenya;Laos;Malawi;Mongolia;Mozambique;Myanmar;Nicaragua;Niger;Philippines;Rwanda;South Sudan;Sri Lanka;Tanzania;Uganda;Vietnam"
Save the Children;Indonesia;Éducation;-0.7893;113.9213;https://www.savethechildren.net;https://www.savethechildren.net/donate/nmm-donate-save-children-h-ga?utm_source=google&utm_medium=cpc&utm_campaign=evergreen&utm_content=sitelink_arc426&utm_term=don&gad_source=1;"Afghanistan;Albania;Angola;Argentina;Australia;Bangladesh;Bhutan;Bolivia;Bosnia;Brazil;Bulgaria;Burkina Faso;Cambodia;China;Colombia;Cote d’Ivoire;Democratic Republic of the Congo;Denmark;Dominican Republic;Ecuador;Egypt;El Salvador;Ethiopia;Ghana;Guatemala;Haiti;Honduras;India;Indonesia;Iraq;Italy;Japan;Jordan;Kazakhstan;Kenya;Kosovo;Laos;Lebanon;Liberia;Madagascar;Malawi;Mali;Mexico;Mozambique;Myanmar;Nepal;Nicaragua;Niger;Nigeria;Pakistan;Palestine;Peru;Philippines;Romania;Rwanda;Sierra Leone;Solomon Islands;Somalia;South Sudan;Sudan;Syria;Tanzania;Thailand;Timor Leste;Uganda;Ukraine;Vanuatu;Vietnam;Yemen;Zambia;Zimbabwe"
