nom;pays;domaine;latitude;longitude;site_web;lien_don;pays_intervention
Norwegian Refugee Council;Norway;Urgence;60.4720;8.4689;https://www.nrc.no;https://support.nrc.no/give-today/?frequency=Both&frequencydefault=Monthly&amountgroup=medium&3=&channel=Web&campaignid=&utm_source=header&utm_medium=Web&_gl=1*9qmwb0*_gcl_au*MTQ5ODg2NzgwMy4xNzYxOTIzMzMz;"Afghanistan;Bangladesh;Burkina Faso;Cameroon;Central African Republic;Chad;Colombia;Democratic Republic of the Congo;Ecuador;Ethiopia;Iraq;Jordan;Kenya;Lebanon;Libya;Mali;Myanmar;Niger;Nigeria;Palestine;Somalia;South Sudan;Sudan;Syria;Ukraine;Venezuela;Yemen"
Finn Church Aid;Finland;Éducation;61.9241;25.7482;https://www.kirkonulkomaanapu.fi;https://www.kirkonulkomaanapu.fi/en/donate/;"Central African Republic;Democratic Republic of the Congo;Ethiopia;Kenya;Myanmar;Nepal;Palestine;Somalia;South Sudan;Syria;Uganda;Ukraine"
People in Need;Czechia;Développement;49.8175;15.4730;https://www.peopleinneed.net;https://www.peopleinneed.net/donate/once;"Afghanistan;Angola;Armenia;Bosnia;Cambodia;Ethiopia;Georgia;Iraq;Moldova;Mongolia;Myanmar;Nepal;Philippines;Serbia;Slovakia;Syria;Ukraine;Yemen"
Aide et Action;France;Éducation;46.2276;2.2137;https://www.aide-et-action.org;https://soutenir.action-education.org/flr/?utm_source=google&utm_medium=cpc&utm_campaign=marque-fr&utm_content=lien-annexe-marque-pure&utm_term=ong+aide+et+action&source_acquisition=WEB-25-FLR&gad_source=1&gad_campaignid=22488124712&gbraid=0AAAAADjW7MB-6JSmBEF2S7rrwx4d7RITi&gclid=Cj0KCQjwvJHIBhCgARIsAEQnWlDO3qQmWX2SqEo6O3FhbZXNE7uJiPREA5N4jZa-UQcKfQUfwNc8-_UaAjj9EALw_wcB;"Benin;Burkina Faso;Cambodia;Democratic Republic of the Congo;Guinea;Haiti;India;Laos;Madagascar;Mali;Nepal;Niger;Senegal;Togo;Vietnam"
SolidarityNow;Greece;Droits humains;39.0742;21.8243;https://www.solidaritynow.org;https://www.solidaritynow.org/en/donation/;"Greece;Ukraine"
Terre des Hommes;Switzerland;Enfance;46.8182;8.2275;https://www.tdh.ch;https://www.tdh.org/fr/engagement/donner;"Albania;Bangladesh;Bolivia;Burkina Faso;Colombia;Ecuador;Guinea;India;Jordan;Lebanon;Mauritania;Mozambique;Nepal;Niger;Nigeria;Pakistan;Palestine;Peru;Senegal;Sierra Leone;Sri Lanka;Syria;Tanzania;Uganda"
ACTED;France;Urgence;46.2276;2.2137;https://www.acted.org;https://acted.iraiser.eu/don/~mon-don?_cv=1;"Afghanistan;Bangladesh;Burkina Faso;Cameroon;Central African Republic;Chad;Colombia;Democratic Republic of the Congo;Ethiopia;Haiti;Iraq;Jordan;Kenya;Lebanon;Libya;Mali;Mozambique;Myanmar;Niger;Nigeria;Palestine;Somalia;South Sudan;Sudan;Syria;Turkey;Ukraine;Yemen"
Christian Aid;United Kingdom;Développement;55.3781;-3.4360;https://www.christianaid.org.uk;https://www.christianaid.org.uk/give;"Afghanistan;Bangladesh;Burundi;Colombia;Democratic Republic of the Congo;Ethiopia;El Salvador;Guatemala;Honduras;India;Ireland;Kenya;Malawi;Myanmar;Nepal;Nicaragua;Sierra Leone;South Sudan;Sudan;Zimbabwe"
CAFOD;United Kingdom;Développement;55.3781;-3.4360;https://www.cafod.org.uk;https://cafod.org.uk/?form=harvest25;"Afghanistan;Bangladesh;Brazil;Cambodia;Colombia;Democratic Republic of the Congo;Ethiopia;Honduras;Kenya;Lebanon;Liberia;Myanmar;Nicaragua;Niger;Nigeria;Palestine;Peru;Sierra Leone;South Sudan;Sudan;Syria;Uganda;Zambia;Zimbabwe"
Zakat Foundation of America;United States of America;Humanitaire;37.0902;-95.7129;https://www.zakat.org;https://www.google.com/url?sa=t&source=web&rct=j&opi=89978449&url=https://donate.zakat.org/&ved=2ahUKEwilgaLl-86QAxWFpCcCHfu9MnUQjBB6BAgYEAE&usg=AOvVaw1x9WPL5RrjAy_jzHTIvy9v;"Afghanistan;Bangladesh;Bosnia;Burkina Faso;Chad;Ethiopia;Ghana;Haiti;India;Indonesia;Jordan;Kenya;Lebanon;Liberia;Malawi;Mali;Morocco;Nepal;Niger;Nigeria;Pakistan;Palestine;Philippines;Somalia;South Africa;South Sudan;Sudan;Syria;Tanzania;Turkey;Uganda;Yemen;Zambia"
Human Rights Without Frontiers;Belgium;Droits humains;50.5039;4.4699;https://hrwf.eu;;"Albania;Algeria;Armenia;Azerbaijan;Belarus;Belgium;Bosnia;Bulgaria;China;Cuba;Egypt;Ethiopia;France;India;Indonesia;Iran;Iraq;Kazakhstan;Kenya;Kyrgyzstan;Laos;Lebanon;Libya;Mexico;Moldova;Morocco;Myanmar;Nepal;Nigeria;North Korea;Pakistan;Palestine;Philippines;Qatar;Russia;Saudi Arabia;Sri Lanka;Sudan;Syria;Tajikistan;Tunisia;Turkey;Turkmenistan;Uganda;Ukraine;Uzbekistan;Vietnam;Yemen"
Solidarité Laïque;France;Éducation;46.2276;2.2137;https://www.solidarite-laique.org;https://soutenir.solidarite-laique.org/b/mon-don?cid=1&_cv=1;"Albania;Burkina Faso;Chad;Colombia;Comoros;Democratic Republic of the Congo;France;Guinea;Haiti;Lebanon;Madagascar;Mali;Morocco;Niger;Senegal;Togo;Tunisia"
Médecins du Monde;Spain;Santé;40.4637;-3.7492;https://www.medicosdelmundo.org;https://www.medecinsdumonde.org/nous-soutenir/;
CARE Canada;Canada;Urgence;56.1304;-106.3468;https://care.ca;https://www.care.org/donate;
World Hope International;Sierra Leone;Développement;8.4606;-11.7799;https://www.worldhope.org;https://worldhope.org/give/;"Cambodia;Haiti;Liberia;Malawi;Philippines;Sierra Leone;Zambia"
GAVI Alliance;Switzerland;Santé;46.8182;8.2275;https://www.gavi.org;;"Afghanistan;Angola;Bangladesh;Benin;Burkina Faso;Burundi;Cambodia;Cameroon;Central African Republic;Chad;Comoros;Congo;Democratic Republic of the Congo;Cote d’Ivoire;Djibouti;Eritrea;Ethiopia;Gambia;Ghana;Guinea;Guinea Bissau;Haiti;India;Kenya;Kyrgyzstan;Lao;Lesotho;Liberia;Madagascar;Malawi;Mali;Mauritania;Mozambique;Myanmar;Nepal;Nicaragua;Niger;Nigeria;Pakistan;Papua Guinea;Rwanda;Sao Tome and Principe;Senegal;Sierra Leone;Solomon Islands;Somalia;South Sudan;Sudan;Tajikistan;Tanzania;Timor Leste;Togo;Uganda;Yemen;Zambia;Zimbabwe"
FHI 360;United States of America;Développement;37.0902;-95.7129;https://www.fhi360.org;;"Afghanistan;Bangladesh;Cambodia;Cameroon;Democratic Republic of the Congo;Dominican Republic;Ethiopia;Ghana;Guatemala;Haiti;India;Indonesia;Kenya;Laos;Liberia;Malawi;Mozambique;Myanmar;Namibia;Nepal;Nicaragua;Nigeria;Pakistan;Papua Guinea;Philippines;Rwanda;Senegal;Sierra Leone;South Africa;South Sudan;Tanzania;Thailand;Uganda;Ukraine;Vietnam;Zambia;Zimbabwe"
International Rescue Committee;Iraq;Urgence;33.2232;43.6793;https://www.rescue.org;https://help.rescue.org/donate-mc/help-refugees-euro?ms=ws_resq_top_nav_btn_fy25_gen_unres_nm_may&initialms=ws_resq_top_nav_btn_fy25_gen_unres_nm_may&ref=https%3A%2F%2Fwww.rescue.org%2Feu;"Afghanistan;Burundi;Cameroon;Central African Republic;Chad;Colombia;Cote d’Ivoire;Democratic Republic of the Congo;Ecuador;Ethiopia;Greece;Haiti;Iraq;Jordan;Kenya;Lebanon;Liberia;Libya;Mali;Myanmar;Niger;Nigeria;Pakistan;Palestine;Poland;Sierra Leone;Somalia;South Sudan;Sudan;Syria;Thailand;Uganda;Ukraine;Venezuela;Yemen"
Hope for Haiti;Haiti;Développement;18.9712;-72.2852;https://hopeforhaiti.com;https://give.hopeforhaiti.com/campaign/739906/donate;Haiti
Relief International;Sudan;Urgence;12.8628;30.2176;https://www.ri.org;https://www.ri.org/donate/;"Afghanistan;Bangladesh;Iran;Iraq;Jordan;Lebanon;Myanmar;Pakistan;Philippines;South Sudan;Sudan;Syria;Turkey;Yemen"
Food for the Hungry;Kenya;Nutrition;-0.0236;37.9062;https://www.fh.org;https://give.fh.org/s/gift-catalog?campaignId=701TR00000gotLpYAI&utm_campaign=dig-gift-catalog&utm_medium=web&utm_source=button&utm_content=homepage3gifts&page=1;"Bangladesh;Bolivia;Burundi;Cambodia;Democratic Republic of the Congo;Dominican Republic;Ethiopia;Guatemala;Haiti;Indonesia;Kenya;Mozambique;Nicaragua;Peru;Philippines;Rwanda;South Sudan;Uganda"
World Animal Protection;Netherlands;Environnement;52.1326;5.2913;https://www.worldanimalprotection.org;https://www.worldanimalprotection.org/support-us/donate/;"Australia;Brazil;Canada;China;Denmark;India;Kenya;Netherlands;New Zealand;Sweden;Thailand;United Kingdom;United States"
Concern Universal;Mozambique;Développement;-18.6657;35.5296;https://www.concernuniversal.org;https://www.concern.net/donate;"Bangladesh;Brazil;Ethiopia;Gambia;Kenya;Malawi;Mozambique;Nigeria;Senegal;Uganda"
Global Water Partnership;Sweden;Eau;60.1282;18.6435;https://www.gwp.org;;"Albania;Algeria;Angola;Argentina;Armenia;Bangladesh;Benin;Bhutan;Bolivia;Botswana;Brazil;Bulgaria;Burkina Faso;Burundi;Cambodia;Cameroon;Cape Verde;Central African Republic;Chad;Chile;China;Colombia;Congo;Costa Rica;Cote d’Ivoire;Croatia;Cuba;Cyprus;Czech Republic;Democratic Republic of the Congo;Denmark;Dominican Republic;Ecuador;Egypt;El Salvador;Estonia;Ethiopia;Fiji;Finland;France;Gabon;Gambia;Georgia;Germany;Ghana;Greece;Guatemala;Guinea;Guinea Bissau;Guyana;Haiti;Honduras;Hungary;Iceland;India;Indonesia;Iran;Iraq;Ireland;Israel;Italy;Jamaica;Japan;Jordan;Kazakhstan;Kenya;Kyrgyzstan;Laos;Latvia;Lebanon;Lesotho;Liberia;Libya;Lithuania;Luxembourg;Madagascar;Malawi;Malaysia;Mali;Malta;Mauritania;Mauritius;Mexico;Moldova;Mongolia;Montenegro;Morocco;Mozambique;Myanmar;Namibia;Nepal;Netherlands;New Zealand;Nicaragua;Niger;Nigeria;North Macedonia;Norway;Pakistan;Palestine;Panama;Papua Guinea;Paraguay;Peru;Philippines;Poland;Portugal;Qatar;Romania;Russia;Rwanda;Saudi Arabia;Senegal;Serbia;Sierra Leone;Singapore;Slovakia;Slovenia;Somalia;South Africa;South Sudan;Spain;Sri Lanka;Sudan;Suriname;Sweden;Switzerland;Syria;Tanzania;Thailand;Togo;Trinidad;Tunisia;Turkey;Uganda;Ukraine;United Arab Emirates;United Kingdom;United States;Uruguay;Uzbekistan;Venezuela;Vietnam;Yemen;Zambia;Zimbabwe"
CARE India;India;Urgence;20.5937;78.9629;https://www.careindia.org;https://www.care.org/donate;India
Relief International;Yemen;Urgence;15.5527;48.5164;https://www.ri.org;https://www.ri.org/donate/;
ChildFund International;Viet Nam;Éducation;14.0583;108.2772;https://www.childfund.org;https://www.childfund.org/campaigns/august25/village/;"Brazil;Bolivia;Ecuador;Guatemala;Honduras;India;Indonesia;Kenya;Laos;Mexico;Mozambique;Philippines;Sierra Leone;Sri Lanka;Uganda;Vietnam;Zambia"
BuildOn;United States of America;Éducation;37.0902;-95.7129;https://www.buildon.org;https://www.buildon.org/get-involved-2/faire-un-don?lang=fr;"Burkina Faso;Guatemala;Haiti;Malawi;Nicaragua;Nepal;Senegal"
Habitat for Humanity;Philippines;Logement;12.8797;121.774;https://www.habitat.org;https://www.habitat.org/restores/donate-goods;"Argentina;Bangladesh;Bolivia;Brazil;Cambodia;Chile;China;Colombia;Costa Rica;Dominican Republic;Ecuador;El Salvador;Ethiopia;Ghana;Guatemala;Haiti;Honduras;India;Indonesia;Jordan;Kenya;Lebanon;Malawi;Mexico;Nepal;Nicaragua;Nigeria;Papua Guinea;Paraguay;Peru;Philippines;Romania;Rwanda;South Africa;Sri Lanka;Tanzania;Thailand;Uganda;Vietnam;Zambia;Zimbabwe"
SOS Villages d’Enfants;Brazil;Enfance;-14.235;-51.9253;https://www.sos-childrensvillages.org;https://www.sosve.org/faire-un-don-regulier/?_gl=1*1f5nme5*_up*MQ..*_gs*MQ..&gclid=Cj0KCQjwvJHIBhCgARIsAEQnWlAg2SzaRKYkScfhFuOEm_DJ29wKA9CO79zkDPF9aCbfabw8dqJO-vEaAudPEALw_wcB&gbraid=0AAAAADbu7247dp9Qc2QFe5K3xjTD7skF6;"Albania;Algeria;Angola;Argentina;Armenia;Bangladesh;Benin;Bolivia;Bosnia;Botswana;Brazil;Bulgaria;Burkina Faso;Burundi;Cambodia;Cameroon;Central African Republic;Chad;Chile;China;Colombia;Congo;Costa Rica;Cote d’Ivoire;Croatia;Czech Republic;Dominican Republic;Ecuador;Egypt;El Salvador;Ethiopia;Finland;France;Gambia;Georgia;Germany;Ghana;Greece;Guatemala;Guinea;Haiti;Honduras;India;Indonesia;Italy;Jordan;Kenya;Kosovo;Latvia;Lebanon;Lesotho;Liberia;Lithuania;Madagascar;Malawi;Mali;Mexico;Morocco;Mozambique;Namibia;Nepal;Nicaragua;Niger;Nigeria;North Macedonia;Pakistan;Palestine;Panama;Paraguay;Peru;Philippines;Poland;Portugal;Romania;Rwanda;Senegal;Serbia;Sierra Leone;Somalia;South Africa;South Sudan;Spain;Sri Lanka;Sudan;Syria;Tanzania;Thailand;Togo;Tunisia;Turkey;Uganda;Ukraine;Uruguay;Venezuela;Vietnam;Zambia;Zimbabwe"
Médecins Sans Frontières;Greece;Santé;39.0742;21.8243;https://www.msf.org;https://www.msf.fr/agir/soutenir-nos-actions/faire-un-don-en-ligne;
Oxfam;Guatemala;Développement;15.7835;-90.2308;https://www.oxfam.org;https://give.oxfamamerica.org/page/73920/donate/1?;
Handicap International;Indonesia;Santé;-0.7893;113.9213;https://www.handicap-international.org;https://don.handicap-international.fr/don-hi/~mon-don?_cv=1;
Save the Children;Türkiye;Éducation;38.9637;35.2433;https://www.savethechildren.net;https://www.savethechildren.net/donate/nmm-donate-save-children-h-ga?utm_source=google&utm_medium=cpc&utm_campaign=evergreen&utm_content=sitelink_arc426&utm_term=don&gad_source=1;
Islamic Relief;Somalia;Urgence;5.1521;46.1996;https://www.islamic-relief.org;https://fr.islamic-relief.org/donation/;
World Vision;Bolivia;Développement;-16.2902;-63.5887;https://www.wvi.org;https://www.wvi.org/donate?;
Human Rights Watch;Sweden;Droits humains;60.1282;18.6435;https://www.hrw.org;https://donate.hrw.org/page/119043/donate/1?locale=fr-FR;
CARE International;Thailand;Urgence;15.8700;100.9925;https://www.care.org;https://www.care.org/donate;
ActionAid;Nigeria;Développement;9.082;8.6753;https://actionaid.org;https://dons.actionaid.fr;
Mercy Malaysia;Malaysia;Santé;4.2105;101.9758;https://www.mercy.org.my;https://www.google.com/url?sa=t&source=web&rct=j&opi=89978449&url=https://hss.mercy.org.my/mercy-start/recent&ved=2ahUKEwjjxpKI8c6QAxWQUaQEHcxKAmYQjBB6BAgYEAE&usg=AOvVaw3f03yjUZ49OET_N-tLHVqC;Malaysia
Plan International;Paraguay;Éducation;-23.4425;-58.4438;https://plan-international.org;https://plan-international.org/get-involved/make-a-donation/;Peru
World Food Programme;Peru;Nutrition;-9.19;-75.0152;https://www.wfp.org;https://www.wfp.org/support-us/stories/donate?utm_source=google&utm_medium=cpc&utm_campaign=15931914681&utm_content=132800584456&gclsrc=aw.ds&gad_source=1&gad_campaignid=15931914681&gbraid=0AAAAACOf4HrRXahnQ8yue7XDjbS5p__KE&gclid=Cj0KCQjwvJHIBhCgARIsAEQnWlACuGxTKyJxN_bc5SU5fI0CJzGPy1OipdwzDN1313uTw1NU9-3WfhgaAmJ4EALw_wcB;
The Asia Foundation;Asia;Développement;0;0;https://asiafoundation.org :contentReference[oaicite:0]{index=0};https://asiafoundation.org/donate/;"Afghanistan;Bangladesh;Cambodia;India;Indonesia;Laos;Malaysia;Mongolia;Myanmar;Nepal;Pakistan;Philippines;Sri Lanka;Thailand;Timor Leste;Vietnam"
Hagar International;Viet Nam;Droits humains;21.0285;105.8542;https://hagarinternational.org :contentReference[oaicite:2]{index=2};https://hagarinternational.org/donate/;"Afghanistan;Cambodia;Singapore;Vietnam"
Asian Forum for Human Rights and Development (FORUM-ASIA);Thailand;Droits humains;13.7563;100.5018;https://www.forum-asia.org/ :contentReference[oaicite:3]{index=3};;"Bangladesh;Cambodia;India;Indonesia;Japan;Malaysia;Mongolia;Myanmar;Nepal;Pakistan;Philippines;Singapore;South Korea;Sri Lanka;Thailand;Timor Leste;Vietnam"
Malteser International;Thaïlande;Santé;20.5937;78.9629;https://www.malteser-international.org/en/our-work/asia.html :contentReference[oaicite:4]{index=4};https://www.malteser-international.org/fr/faire-un-don.html;"Afghanistan;Bangladesh;Burkina Faso;Cambodia;Colombia;Democratic Republic of the Congo;Ethiopia;Haiti;India;Indonesia;Iraq;Kenya;Lebanon;Myanmar;Nepal;Pakistan;Palestine;Philippines;South Sudan;Syria;Thailand;Turkey;Uganda;Ukraine;Yemen"
CARE International;Inde;Urgence;15.8700;100.9925;https://www.care.org/our-work/where-we-work/thailand/ :contentReference[oaicite:5]{index=5};https://www.care.org/donate;
ECPAT International;Thaïlande;Protection enfants;15.8700;100.9925;https://www.ecpat.org/ :contentReference[oaicite:6]{index=6};https://action.ecpat.org/donate;"Afghanistan;Bangladesh;Belgium;Bolivia;Brazil;Bulgaria;Cambodia;Canada;Chile;Colombia;Costa Rica;Cote d’Ivoire;Denmark;Dominican Republic;Ecuador;Ethiopia;France;Germany;Ghana;Guatemala;Haiti;India;Indonesia;Italy;Japan;Kenya;Laos;Lebanon;Liberia;Luxembourg;Madagascar;Malawi;Malaysia;Mexico;Moldova;Mongolia;Morocco;Nepal;Netherlands;Nicaragua;Nigeria;Norway;Pakistan;Peru;Philippines;Poland;Portugal;Romania;Senegal;Serbia;Sierra Leone;South Africa;Spain;Sri Lanka;Suriname;Sweden;Switzerland;Tanzania;Thailand;Togo;Tunisia;Turkey;Uganda;Ukraine;United Kingdom;United States;Uruguay;Vietnam;Zambia;Zimbabwe"
HelpAge Asia Pacific;Thaïlande;Droits des personnes âgées;15.8700;100.9925;https://www.helpage.org/asia-pacific/ :contentReference[oaicite:7]{index=7};https://www.helpage.org/about-us/support-us/;"Bangladesh;Cambodia;China;India;Indonesia;Laos;Malaysia;Mongolia;Myanmar;Nepal;Pakistan;Philippines;Sri Lanka;Thailand;Vietnam"
Slum Soccer;Thaïlande;Insertion & jeunesse;20.5937;78.9629;https://www.slumsoccer.org/ :contentReference[oaicite:8]{index=8};https://www.slumsoccer.org;India
Global Sikhs;Inde;Urgence;20.5937;78.9629;https://theglobalsikhs.org/ :contentReference[oaicite:9]{index=9};https://www.google.com/url?sa=t&source=web&rct=j&opi=89978449&url=https://www.theglobalsikhs.org/donate&ved=2ahUKEwj7wNCggs-QAxUmOPsDHUpsFUcQFnoECBcQAQ&usg=AOvVaw0hdL8td8SgupJ4kvoxCqoN;"Australia;Canada;India;Kenya;Malaysia;Nepal;Pakistan;Philippines;South Africa;Thailand;United Arab Emirates;United Kingdom;United States"
War Child;Inde;Éducation;33.9391;67.7100;https://www.warchild.org/ :contentReference[oaicite:10]{index=10};https://www.google.com/url?sa=t&source=web&rct=j&opi=89978449&url=https://www.warchild.net/donate/&ved=2ahUKEwjq8c-5gs-QAxWEfqQEHbSjL1oQFnoECBkQAQ&usg=AOvVaw0dpWx3bUMWu23cvN4rWS43;
Educate Girls;Afghanistan;Éducation;20.5937;78.9629;https://www.educategirls.ngo/ :contentReference[oaicite:11]{index=11};https://www.google.com/url?sa=t&source=web&rct=j&opi=89978449&url=https://www.educategirls.ngo/donate/&ved=2ahUKEwjr3fS7gs-QAxVdNvsDHSekCoEQjBB6BAgYEAE&usg=AOvVaw2kjw90Imdh8CiqibtG-WJL;India
BRAC;Inde;Développement;23.6850;90.3563;https://www.brac.net/ :contentReference[oaicite:12]{index=12};https://donate.brac.net/cybs/web/live/;
Animals Asia;Bangladesh;Protection animale;35.8617;104.1954;https://www.animalsasia.org/ :contentReference[oaicite:13]{index=13};https://www.google.com/url?sa=t&source=web&rct=j&opi=89978449&url=https://www.animalsasia.org/support-us/donate-to-help-animals-in-asia/&ved=2ahUKEwjdveGXg8-QAxUMTqQEHcIKImoQjBB6BAgaEAE&usg=AOvVaw117X2QXt3LLxE8vT-evVL7;
Dubai Cares;Chine/Vietnam;Éducation;25.2048;55.2708;https://www.dubaicares.ae/ :contentReference[oaicite:14]{index=14};https://www.dubaicares.ae/supports-us/donate/;
People in Need;Émirats arabes unis;Humanitaire;49.8175;15.4730;https://www.peopleinneed.net/ :contentReference[oaicite:15]{index=15};https://www.peopleinneed.net/donate/once;
Good Neighbors;République tchèque;Développement;35.9078;127.7669;https://www.goodneighbors.org/ :contentReference[oaicite:16]{index=16};https://www.goodneighbors.org/donate/;
Child in Need Institute (CINI);Corée du Sud;Éducation;20.5937;78.9629;https://www.cini-india.org/ :contentReference[oaicite:17]{index=17};https://cini-india.org/donation/;
GAVI Alliance;Inde;Santé;46.8182;8.2275;https://www.gavi.org/ :contentReference[oaicite:18]{index=18};;
World Vision;Suisse;Développement;20.5937;78.9629;https://www.wvi.org/ :contentReference[oaicite:19]{index=19};https://www.wvi.org/donate?;
;Inde;;;;;;